                           (+ sum (interval-width (array-domain b) axis)))
                         (vector-ref c-hi axis)
                         (cdr arrays)))
      (let* ((c-domain (make-interval c-lo c-hi))
             (c (make-specialized-array c-domain storage mutable? safe?))
             (b-trans (make-vector (array-dimension a) 0)))
        (array-assign!
         (array-extract c (make-interval c-lo (interval-widths a-domain)))
         (array-translate a (vector-map - a-lo)))
        (let lp ((arrays (cdr arrays))
                 (b-offset (- (interval-upper-bound a-domain axis)
                              (interval-lower-bound a-domain axis))))
          (if (null? arrays)
              c
              (let* ((b (car arrays))
                     (b-domain (array-domain b))
                     (b-offset2 (+ b-offset (interval-width b-domain axis)))
                     (b-lo (make-vector (interval-dimension b-domain) 0))
                     (b-hi (interval-widths b-domain)))
                (vector-set! b-lo axis b-offset)
                (vector-set! b-hi axis b-offset2)
                (vector-set! b-trans axis (- b-offset))
                (let ((view (array-translate
                             (array-extract c (make-interval b-lo b-hi))
                             b-trans)))
                  (array-assign! view b)
                  (lp (cdr arrays) b-offset2)))))))))

(define array-append! array-append)

(define (array-stack axis arrays . o)
  (assert (and (exact-integer? axis)
               (pair? arrays)
               (every array? arrays)
               (<= 0 axis (array-dimension (car arrays)))))
  (let ((a (car arrays))
        (storage (if (pair? o) (car o) generic-storage-class))
        (mutable? (if (and (pair? o) (pair? (cdr o)))
                      (cadr o)
                      (specialized-array-default-mutable?)))
        (safe? (if (and (pair? o) (pair? (cdr o)) (pair? (cddr o)))
                   (car (cddr o))
                   (specialized-array-default-safe?))))
    (assert (every (lambda (b)
                     (interval= (array-domain a)
                                (array-domain b)))
                   (cdr arrays)))
    (let* ((a-lbs (interval-lower-bounds->list (array-domain a)))
           (a-ubs (interval-upper-bounds->list (array-domain a)))
           (domain
            (make-interval
             `#(,@(take a-lbs axis) 0 ,@(drop a-lbs axis))
             `#(,@(take a-ubs axis) ,(length arrays) ,@(drop a-ubs axis))))
           (res (make-specialized-array domain
                                        (or (array-storage-class a)
                                            generic-storage-class)))
           (perm `#(,axis ,@(delete axis (iota (+ 1 (array-dimension a))))))
           (permed (if (zero? axis) res (array-permute res perm)))
           (curried (array-curry permed 1))
           (get-view (array-getter curried)))
      (let lp ((ls arrays) (i 0))
        (cond
         ((null? ls) res)
         (else
          (array-assign! (get-view i) (car ls))
          (lp (cdr ls) (+ i 1))))))))

(define array-stack! array-stack)

(define (array-block a . o)
  (let ((storage (if (pair? o) (car o) generic-storage-class))
        (mutable? (if (and (pair? o) (pair? (cdr o)))
                      (cadr o)
                      (specialized-array-default-mutable?)))
        (safe? (if (and (pair? o) (pair? (cdr o)) (pair? (cddr o)))
                   (car (cddr o))
                   (specialized-array-default-safe?))))
    (assert (and (array? a) (not (interval-empty? (array-domain a)))))
    (let* ((a-domain (array-domain a))
           (get (array-getter a))
           (tile0 (apply get (interval-lower-bounds->list a-domain))))
      (assert (array? tile0))
      (let* ((domain (make-interval
                      (vector-append (interval-widths a-domain)
                                     (interval-widths (array-domain tile0)))))
             (scales (vector->list (interval-widths a-domain)))
             (res (make-specialized-array domain storage mutable? safe?)))
        (error "TODO: array-block copy data unimplemented")
        res))))

(define array-block! array-block)

(define (array-decurry a . o)
  (let* ((storage (if (pair? o) (car o) generic-storage-class))
         (mutable? (if (and (pair? o) (pair? (cdr o)))
                       (cadr o)
                       (specialized-array-default-mutable?)))
         (safe? (if (and (pair? o) (pair? (cdr o)) (pair? (cddr o)))
                    (car (cddr o))
                    (specialized-array-default-safe?)))
         (a-domain (array-domain a))
         (elt0 (apply array-ref a (interval-lower-bounds->list a-domain)))
         (elt-domain (array-domain elt0))
         (domain (interval-cartesian-product a-domain elt-domain))
         (res (make-specialized-array domain storage mutable? safe?))
         (curried-res (array-curry res (interval-dimension elt-domain))))
    ;; Prepare a res with the flattened domain, create a new curried
    ;; view of the res with the same domain as a, and assign each
    ;; curried view from a to the res.
    (array-for-each array-assign! curried-res a)
    res))

(define array-decurry! array-decurry)

;;> The base array definitions of SRFI 231, plus some extra internal
;;> bindings.

(define-library (srfi 231 base)
  (import (scheme base)
          (scheme list)
          (scheme vector)
          (chibi assert))
  (export
   ;; Miscellaneous Functions
   vector-iota
   translation? permutation?
   ;; Intervals
   make-interval interval? interval-dimension interval-lb interval-ub
   interval-lower-bound interval-upper-bound interval-lower-bounds->list
   interval-upper-bounds->list interval-lower-bounds->vector
   interval-upper-bounds->vector interval= interval-volume
   interval-subset? interval-contains-multi-index? interval-projections
   interval-fold-left interval-fold-right
   interval-for-each interval-dilate interval-intersect
   interval-translate interval-permute
   interval-scale interval-cartesian-product
   interval-width interval-widths
   interval-empty?
   ;; Indexing
   index-rotate index-first index-last index-swap
   indexer->coeffs coeffs->indexer default-indexer default-coeffs
   invert-default-index interval-cursor interval-cursor-next!
   interval-cursor-next interval-cursor-get interval-fold
   ;; Storage Classes
   make-storage-class storage-class? storage-class-getter
   storage-class-setter storage-class-checker storage-class-maker
   storage-class-copier storage-class-length storage-class-default
   generic-storage-class
   storage-class-data? storage-class-data->body
   ;; Arrays
   make-array array? array-domain array-getter array-dimension
   mutable-array? array-setter specialized-array-default-safe?
   specialized-array-default-mutable?
   make-specialized-array make-specialized-array-from-data
   specialized-array? array-storage-class array-indexer array-body
   array-safe? array-coeffs array-adjacent? array-packed?
   specialized-array-share array-ref array-set!
   %make-specialized %array-setter-set!
   specialized-getter specialized-setter
   )
  (include "base.scm"))

(define-library (srfi 159)
  (import (srfi 159 base) (srfi 159 columnar)
          (srfi 159 unicode) (srfi 159 color))
  (export
   ;; base
   show fn forked with with! each each-in-list call-with-output
   displayed written written-simply
   numeric numeric/comma numeric/si numeric/fitted
   nothing nl fl space-to tab-to escaped maybe-escaped
   padded padded/right padded/both
   trimmed trimmed/right trimmed/both trimmed/lazy
   fitted fitted/right fitted/both
   joined joined/prefix joined/suffix joined/last joined/dot joined/range
   ;; columnar
   call-with-output-generator call-with-output-generators
   string->line-generator
   tabular columnar show-columns wrapped wrapped/list wrapped/char
   justified line-numbers from-file
   ;; unicode
   as-unicode
   ;; color
   as-red as-blue as-green as-cyan as-yellow
   as-magenta as-white as-black
   as-bold as-underline
   ))
;; Copyright (C) Marc Nieper-Wißkirchen (2019).  All Rights Reserved.

;; Permission is hereby granted, free of charge, to any person
;; obtaining a copy of this software and associated documentation
;; files (the "Software"), to deal in the Software without
;; restriction, including without limitation the rights to use, copy,
;; modify, merge, publish, distribute, sublicense, and/or sell copies
;; of the Software, and to permit persons to whom the Software is
;; furnished to do so, subject to the following conditions:

;; The above copyright notice and this permission notice (including
;; the next paragraph) shall be included in all copies or substantial
;; portions of the Software.

;; THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
;; EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
;; MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
;; NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS
;; BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN
;; ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
;; CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
;; SOFTWARE.

(define-library (srfi 165)
  (export make-computation-environment-variable
          make-computation-environment computation-environment-ref
          computation-environment-update
          computation-environment-update! computation-environment-copy
          make-computation computation-each computation-each-in-list
          computation-pure computation-bind computation-sequence
          computation-run computation-ask computation-local
          computation-fn computation-with computation-with!
          computation-forked computation-bind/forked
          default-computation
          define-computation-type)
  (import (scheme base)
          (srfi 1)
          (srfi 111)
          (srfi 125)
          (srfi 128)
          (srfi 146))
  (include "165.scm"))

(define-library (srfi 38)
  (import (chibi) (srfi 69) (chibi ast))
  (export write-with-shared-structure write/ss
          read-with-shared-structure read/ss)
  (include "38.scm")
  (cond-expand
   (uvector
    )
   (else
    (begin
      (define (list->uvector etype ls)
        (if (eq? etype U8)
            (let* ((len (length ls))
                   (bv (make-bytevector len)))
              (do ((i 0 (+ i 1)) (ls ls (cdr ls)))
                  ((null? ls) bv)
                (bytevector-u8-set! bv i (car ls))))
            (list->vector ls)))))))
(define-library (srfi 139 test)
  (export run-tests)
  (import (scheme base)
          (chibi test)
          (srfi 139))
  (begin
    (define-syntax-parameter abort
      (syntax-rules ()
        ((_ . _)
         (syntax-error "abort used outside of a loop"))))

    (define-syntax-parameter foo
      (syntax-rules ()
        ((foo) 'old)))

    (define-syntax forever
      (syntax-rules ()
        ((forever body1 body2 ...)
         (call-with-current-continuation
          (lambda (escape) 
            (syntax-parameterize
             ((abort
               (syntax-rules ()
                 ((abort value (... ...))
                  (escape value (... ...))))))
             (let loop ()
               body1 body2 ... (loop))))))))

    (define (run-tests)
      (test-begin "srfi-139: syntax parameters")

      (test (list 'old 'new)
          (let ((new
                 (syntax-parameterize
                  ((foo (syntax-rules ()
                          ((foo) 'new))))
                  (foo))))
            (list (foo) new)))

      (test 10
          (let ((i 0))
            (forever
             (set! i (+ 1 i))
             (when (= i 10)
               (abort)))
            i))

      (test-end))))
;;; Copyright (C) William D Clinger (2016).
;;; 
;;; Permission is hereby granted, free of charge, to any person
;;; obtaining a copy of this software and associated documentation
;;; files (the "Software"), to deal in the Software without
;;; restriction, including without limitation the rights to use,
;;; copy, modify, merge, publish, distribute, sublicense, and/or
;;; sell copies of the Software, and to permit persons to whom the
;;; Software is furnished to do so, subject to the following
;;; conditions:
;;; 
;;; The above copyright notice and this permission notice shall be
;;; included in all copies or substantial portions of the Software.
;;; 
;;; THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
;;; EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES
;;; OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
;;; NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
;;; HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
;;; WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
;;; FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR
;;; OTHER DEALINGS IN THE SOFTWARE. 

(define-library (srfi 135 kernel8)

  (export

   ;; for internal use only

   complain               ; for reporting illegal arguments

   text-rtd               ; FIXME: for debugging only
   %new-text              ; FIXME: for debugging only
   text.k text.chunks     ; FIXME: for debugging only

   %text-length           ; non-checking version
   %text-ref              ; non-checking version
;  %subtext               ; non-checking version
   %string->text          ; 1-argument version

   N                      ; preferred text size for pieces of long texts
   the-empty-text         ; there should be only one empty text

   ;; will be exported by (srfi 135)

   text?
   text-tabulate
   text-length
   text-ref
   subtext
   textual-concatenate
   )

  (import (scheme base))

  (include "kernel8.body.scm"))

;; Adapted from the reference implementation test suite.

;;; Copyright (C) William D Clinger (2016).
;;; 
;;; Permission is hereby granted, free of charge, to any person
;;; obtaining a copy of this software and associated documentation
;;; files (the "Software"), to deal in the Software without
;;; restriction, including without limitation the rights to use,
;;; copy, modify, merge, publish, distribute, sublicense, and/or
;;; sell copies of the Software, and to permit persons to whom the
;;; Software is furnished to do so, subject to the following
;;; conditions:
;;; 
;;; The above copyright notice and this permission notice shall be
;;; included in all copies or substantial portions of the Software.
;;; 
;;; THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
;;; EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES
;;; OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
;;; NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT
;;; HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,
;;; WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING
;;; FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR
;;; OTHER DEALINGS IN THE SOFTWARE. 

(define-library (srfi 135 test)
  (import (scheme base)
          (scheme write)
          (scheme char)
          (srfi 135)
          (chibi test))
  (export run-tests)
  (begin
    (define (run-tests)
      ;; Help functions for testing.
      (define (as-text . args)
        (textual-concatenate
         (map (lambda (x)
                (cond ((text? x) x)
                      ((string? x) (string->text x))
                      ((char? x) (text x))
                      (else
                       (error "as-text: illegal argument" x))))
              args)))
      (define (result=? str txt)
        (and (text? txt)
             (textual=? str txt)))

      (define-syntax test-text
        (syntax-rules ()
          ((test-text expect expr)
           (test-equal result=? expect expr))))

      ;; Unicode is a strong motivation for immutable texts, so we ought
      ;; to use at least some non-ASCII strings for testing.
      ;; Some systems would blow up if this file were to contain non-ASCII
      ;; characters, however, so we have to be careful here.
      ;;
      ;; FIXME: need more tests with really high code points

      (cond-expand
       ((or sagittarius
            chibi
            full-unicode-strings)
        (define ABC
          (as-text
           (list->string (map integer->char
                              '(#x3b1 #x3b2 #x3b3)))))
        (define ABCDEF
          (as-text
           (list->string (map integer->char
                              '(#x0c0 #x062 #x0c7 #x064 #x0c9 #x066)))))
        (define DEFABC
          (as-text
           (list->string (map integer->char
                              '(#x064 #x0c9 #x066 #x0c0 #x062 #x0c7)))))
        (define eszett (integer->char #xDF))
        (define fuss (text #\F #\u eszett))
        (define chaos0
          (as-text
           (list->string (map integer->char
                              '(#x39E #x391 #x39F #x3A3)))))
        (define chaos1
          (as-text
           (list->string (map integer->char
                              '(#x3BE #x3B1 #x3BF #x3C2)))))
        (define chaos2
          (as-text
           (list->string (map integer->char
                              '(#x3BE #x3B1 #x3BF #x3C3)))))
        (define beyondBMP
          (as-text
           (list->string (map integer->char
                              '(#x61 #xc0 #x3bf
                                     #x1d441 #x1d113 #x1d110 #x7a))))))
       (else
        (define ABC (as-text "abc"))
        (define ABCDEF (as-text "ABCdef"))
        (define DEFABC (as-text "defabc"))))

      (test-begin "srfi-135: immutable texts")

      ;; Predicates

      (test-assert (text? (text)))
      (test-assert (not (text? (string))))
      (test-not (text? #\a))
      (test-assert (textual? (text)))
      (test-assert (textual? (string)))
      (test-not (textual? #\a))
      (test-assert (textual-null? (text)))
      (test-not (textual-null? ABC))

      (test-assert (textual-every (lambda (c) (if (char? c) c #f))
                                  (text)))

      (test #\c (textual-every (lambda (c) (if (char? c) c #f))
                               (as-text "abc")))

      (test-not (textual-every (lambda (c) (if (char>? c #\b) c #f))
                               (as-text "abc")))

      (test #\c (textual-every (lambda (c) (if (char>? c #\b) c #f))
                               (as-text "abc") 2))

      (test-assert (textual-every (lambda (c) (if (char>? c #\b) c #f))
                                  (as-text "abc") 1 1))

      (test-not (textual-any (lambda (c) (if (char? c) c #f))
                             (text)))

      (test #\a (textual-any (lambda (c) (if (char? c) c #f))
                             (as-text "abc")))

      (test #\c (textual-any (lambda (c) (if (char>? c #\b) c #f))
                             (as-text "abc")))

      (test #\c (textual-any (lambda (c) (if (char>? c #\b) c #f))
                             (as-text "abc") 2))

      (test-not (textual-any (lambda (c) (if (char>? c #\b) c #f))
                             (as-text "abc") 0 2))

      (test-assert (textual-every (lambda (c) (if (char? c) c #f)) ""))

      (test #\c (textual-every (lambda (c) (if (char? c) c #f)) "abc"))

      (test-not (textual-every (lambda (c) (if (char>? c #\b) c #f)) "abc"))

      (test #\c (textual-every (lambda (c) (if (char>? c #\b) c #f)) "abc" 2))

      (test-assert (textual-every (lambda (c) (if (char>? c #\b) c #f)) "abc" 1 1))

      (test-not (textual-any (lambda (c) (if (char? c) c #f)) ""))

      (test-assert #\a (textual-any (lambda (c) (if (char? c) c #f)) "abc"))

      (test #\c (textual-any (lambda (c) (if (char>? c #\b) c #f)) "abc"))

      (test #\c (textual-any (lambda (c) (if (char>? c #\b) c #f)) "abc" 2))

      (test-not (textual-any (lambda (c) (if (char>? c #\b) c #f)) "abc" 0 2))

      ;; Constructors

      (test-text ""
                 (text-tabulate (lambda (i)
                                  (integer->char (+ i (char->integer #\a))))
                                0))

      (test-text "abc"
                 (text-tabulate (lambda (i)
                                  (integer->char (+ i (char->integer #\a))))
                                3))

      (test-text "abc"
                 (let ((p (open-input-string "abc")))
                   (text-unfold eof-object?
                                values
                                (lambda (x) (read-char p))
                                (read-char p))))

      (test-text "" (text-unfold null? car cdr '()))

      (test-text "abc"
                 (text-unfold null? car cdr (string->list "abc")))

      (test-text "def"
                 (text-unfold null? car cdr '() (string->text "def")))

      (test-text "defabcG"
                 (text-unfold null?
                              car
                              cdr
                              (string->list "abc")
                              (string->text "def")
                              (lambda (x) (if (null? x) (text #\G) ""))))

      (test-text "" (text-unfold-right null? car cdr '()))

      (test-text "cba"
                 (text-unfold-right null? car cdr (string->list "abc")))

      (test-text "def"
                 (text-unfold-right null? car cdr '() (string->text "def")))

      (test-text "Gcbadef"
                 (text-unfold-right null?
                                    car
                                    cdr
                                    (string->list "abc")
                                    (string->text "def")
                                    (lambda (x) (if (null? x) (text #\G) ""))))


      (test-text "def"
                 (text-unfold null? car cdr '() "def"))

      (test-text "defabcG"
                 (text-unfold null?
                              car
                              cdr
                              (string->list "abc")
                              "def"
                              (lambda (x) (if (null? x) "G" ""))))

      (test-text "dabcG"
                 (text-unfold null?
                              car
                              cdr
                              (string->list "abc")
                              #\d
                              (lambda (x) (if (null? x) "G" ""))))

      (test-text (string-append "%="
                                (make-string 200 #\*)
                                "A B C D E F G H I J K L M "
                                "N O P Q R S T U V W X Y Z "
                                (make-string (* 200 (- (char->integer #\a)
                                                       (char->integer #\Z)
                                                       1))
                                             #\*)
                                "abcdefghijklmnopqrstuvwxyz"
                                " ")
                 (text-unfold (lambda (n) (char>? (integer->char n) #\z))
                              (lambda (n)
                                (let ((c (integer->char n)))
                                  (cond ((char<=? #\a c #\z) c)
                                        ((char<=? #\A c #\Z) (text c #\space))
                                        (else (make-string 200 #\*)))))
                              (lambda (n) (+ n 1))
                              (char->integer #\@)
                              "%="
                              (lambda (n) #\space)))

      (test-text "def"
                 (text-unfold-right null? car cdr '() "def"))

      (test-text "Gcbadef"
                 (text-unfold-right null?
                                    car
                                    cdr
                                    (string->list "abc")
                                    "def"
                                    (lambda (x) (if (null? x) "G" ""))))

      (test-text "Gcbad"
                 (text-unfold-right null?
                                    car
                                    cdr
                                    (string->list "abc")
                                    #\d
                                    (lambda (x) (if (null? x) "G" ""))))

      (test-text (string-append " "
                                (list->string
                                 (reverse
                                  (string->list "abcdefghijklmnopqrstuvwxyz")))
                                (make-string (* 200 (- (char->integer #\a)
                                                       (char->integer #\Z)
                                                       1))
                                             #\*)
                                "Z Y X W V U T S R Q P O N "
                                "M L K J I H G F E D C B A "
                                (make-string 200 #\*)
                                "%=")
                 (text-unfold-right
                  (lambda (n) (char>? (integer->char n) #\z))
                  (lambda (n)
                    (let ((c (integer->char n)))
                      (cond ((char<=? #\a c #\z) c)
                            ((char<=? #\A c #\Z) (text c #\space))
                            (else (make-string 200 #\*)))))
                  (lambda (n) (+ n 1))
                  (char->integer #\@)
                  "%="
                  (lambda (n) #\space)))

      (test-text " The English alphabet: abcdefghijklmnopqrstuvwxyz "
                 (text-unfold-right (lambda (n) (< n (char->integer #\A)))
                                    (lambda (n)
                                      (char-downcase (integer->char n)))
                                    (lambda (n) (- n 1))
                                    (char->integer #\Z)
                                    #\space
                                    (lambda (n) " The English alphabet: ")))


      ;; Conversion

      (test-text "str" (textual->text "str"))

      (test-text "str" (textual->text (text #\s #\t #\r)))

      (test-text "str" (textual->text "str" "not a textual"))

      (test-text "str" (textual->text (text #\s #\t #\r) "bad textual"))


      (test "" (textual->string (text)))

      (test "" (textual->string (text) 0))

      (test "" (textual->string (text) 0 0))

      (test "abc" (textual->string (text #\a #\b #\c)))

      (test "" (textual->string (text #\a #\b #\c) 3))

      (test "bc" (textual->string (text #\a #\b #\c) 1 3))


      (test "" (textual->string ""))

      (test "" (textual->string "" 0))

      (test "" (textual->string "" 0 0))

      (test "abc" (textual->string "abc"))

      (test "" (textual->string "abc" 3))

      (test "bc" (textual->string "abc" 1 3))


      (test '#() (textual->vector (text)))

      (test '#() (textual->vector (text) 0))

      (test '#() (textual->vector (text) 0 0))

      (test '#(#\a #\b #\c) (textual->vector (text #\a #\b #\c)))

      (test '#() (textual->vector (text #\a #\b #\c) 3))

      (test '#(#\b #\c) (textual->vector (text #\a #\b #\c) 1 3))


      (test '#() (textual->vector ""))

      (test '#() (textual->vector "" 0))

      (test '#() (textual->vector "" 0 0))

      (test '#(#\a #\b #\c) (textual->vector "abc"))

      (test '#() (textual->vector "abc" 3))

      (test '#(#\b #\c) (textual->vector "abc" 1 3))


      (test '() (textual->list (text)))

      (test '() (textual->list (text) 0))

      (test '() (textual->list (text) 0 0))

      (test '(#\a #\b #\c) (textual->list (text #\a #\b #\c)))

      (test '() (textual->list (text #\a #\b #\c) 3))

      (test '(#\b #\c) (textual->list (text #\a #\b #\c) 1 3))


      (test '() (textual->list ""))

      (test '() (textual->list "" 0))

      (test '() (textual->list "" 0 0))

      (test '(#\a #\b #\c) (textual->list "abc"))

      (test '() (textual->list "abc" 3))

      (test '(#\b #\c) (textual->list "abc" 1 3))


      (test-text "" (string->text ""))

      (test-text "" (string->text "" 0))

      (test-text "" (string->text "" 0 0))

      (test-text "abc" (string->text "abc"))

      (test-text "bc" (string->text "abc" 1))

      (test-text "" (string->text "abc" 3))

      (test-text "b" (string->text "abc" 1 2))

      (test-text "bc" (string->text "abc" 1 3))


      (test-text "" (vector->text '#()))

      (test-text "" (vector->text '#() 0))

      (test-text "" (vector->text '#() 0 0))

      (test-text "abc" (vector->text '#(#\a #\b #\c)))

      (test-text "bc" (vector->text '#(#\a #\b #\c) 1))

      (test-text "" (vector->text '#(#\a #\b #\c) 3))

      (test-text "b" (vector->text '#(#\a #\b #\c) 1 2))

      (test-text "bc" (vector->text '#(#\a #\b #\c) 1 3))


      (test-text "" (list->text '()))

      (test-text "" (list->text '() 0))

      (test-text "" (list->text '() 0 0))

      (test-text "abc" (list->text '(#\a #\b #\c)))

      (test-text "bc" (list->text '(#\a #\b #\c) 1))

      (test-text "" (list->text '(#\a #\b #\c) 3))

      (test-text "b" (list->text '(#\a #\b #\c) 1 2))

      (test-text "bc" (list->text '(#\a #\b #\c) 1 3))


      (test-text "" (reverse-list->text '()))

      (test-text "cba" (reverse-list->text '(#\a #\b #\c)))


      (test '#u8(97 98 99)
        (textual->utf8 (as-text "abc")))

      (test '#u8(97 98 99)
        (textual->utf8 "abc"))

      (test '#u8(97 98 99 121 121 121 122 122 122)
        (textual->utf8 (as-text "xxxabcyyyzzz") 3))

      (test '#u8(97 98 99 121 121 121 122 122 122)
        (textual->utf8 "xxxabcyyyzzz" 3))

      (test '#u8(97 98 99)
        (textual->utf8 (as-text "xxxabcyyyzzz") 3 6))

      (test '#u8(97 98 99)
        (textual->utf8 "xxxabcyyyzzz" 3 6))


      (test '#u8(254 255 0 97 0 98 0 99)
        (textual->utf16 (as-text "abc")))

      (test '#u8(254 255 0 97 0 98 0 99)
        (textual->utf16 "abc"))

      (test '#u8(254 255 0 97 0 98 0 99 0 121 0 121 0 121 0 122 0 122 0 122)
        (textual->utf16 (as-text "xxxabcyyyzzz") 3))

      (test '#u8(254 255 0 97 0 98 0 99 0 121 0 121 0 121 0 122 0 122 0 122)
        (textual->utf16 "xxxabcyyyzzz" 3))

      (test '#u8(254 255 0 97 0 98 0 99)
        (textual->utf16 (as-text "xxxabcyyyzzz") 3 6))

      (test '#u8(254 255 0 97 0 98 0 99)
        (textual->utf16 "xxxabcyyyzzz" 3 6))


      (test '#u8(0 97 0 98 0 99)
        (textual->utf16be (as-text "abc")))

      (test '#u8(0 97 0 98 0 99)
        (textual->utf16be "abc"))

      (test '#u8(0 97 0 98 0 99 0 121 0 121 0 121 0 122 0 122 0 122)
        (textual->utf16be (as-text "xxxabcyyyzzz") 3))

      (test '#u8(0 97 0 98 0 99 0 121 0 121 0 121 0 122 0 122 0 122)
        (textual->utf16be "xxxabcyyyzzz" 3))

      (test '#u8(0 97 0 98 0 99)
        (textual->utf16be (as-text "xxxabcyyyzzz") 3 6))

      (test '#u8(0 97 0 98 0 99)
        (textual->utf16be "xxxabcyyyzzz" 3 6))


      (test '#u8(97 0 98 0 99 0)
        (textual->utf16le (as-text "abc")))

      (test '#u8(97 0 98 0 99 0)
        (textual->utf16le "abc"))

      (test '#u8(97 0 98 0 99 0 121 0 121 0 121 0 122 0 122 0 122 0)
        (textual->utf16le (as-text "xxxabcyyyzzz") 3))

      (test '#u8(97 0 98 0 99 0 121 0 121 0 121 0 122 0 122 0 122 0)
        (textual->utf16le "xxxabcyyyzzz" 3))

      (test '#u8(97 0 98 0 99 0)
        (textual->utf16le (as-text "xxxabcyyyzzz") 3 6))

      (test '#u8(97 0 98 0 99 0)
        (textual->utf16le "xxxabcyyyzzz" 3 6))


      (test-text "abc"
                 (utf8->text '#u8(97 98 99)))

      (test-text "abcyyyzzz"
                 (utf8->text '#u8(0 1 2 97 98 99 121 121 121 122 122 122) 3))

      (test-text "abc"
                 (utf8->text '#u8(41 42 43 97 98 99 100 101 102) 3 6))


      (test-text "abc"
                 (utf16->text '#u8(254 255 0 97 0 98 0 99)))

      (test-text "abc"
                 (utf16->text '#u8(255 254 97 0 98 0 99 0)))

      (test-text "abc"
                 (utf16->text (textual->utf16 "abc") 2))

      (test-text "bcdef"
                 (utf16->text (textual->utf16 "abcdef") 4))

      (test-text "bcd"
                 (utf16->text (textual->utf16 "abcdef") 4 10))


      (test-text "abc"
                 (utf16be->text '#u8(0 97 0 98 0 99)))

      (test-text "bc"
                 (utf16be->text (textual->utf16be "abc") 2))

      (test-text "bcd"
                 (utf16be->text (textual->utf16be "abcdef") 2 8))


      (test-text "abc"
                 (utf16le->text '#u8(97 0 98 0 99 0)))

      (test-text "bc"
                 (utf16le->text (textual->utf16le "abc") 2))

      (test-text "bcd"
                 (utf16le->text (textual->utf16le "abcdef") 2 8))


      (cond-expand
       ((or sagittarius
            chibi
            full-unicode-strings)

        (test
            '#u8(97 195 128 206 191
                    240 157 145 129 240 157 132 147 240 157 132 144 122)
          (textual->utf8 beyondBMP))

        (let ((bv (textual->utf16 beyondBMP)))
          (test-assert
              (or (equal? bv
                          '#u8(254 255 0 97 0 192 3 191
                                   216 53 220 65 216 52 221 19 216 52 221 16 0 122))
                  (equal? bv
                          '#u8(255 254 97 0 192 0 191 3
                                   53 216 65 220 52 216 19 221 52 216 16 221 122 0)))))

        (test
            '#u8(0 97 0 192 3 191 216 53 220 65 216 52 221 19 216 52 221 16 0 122)
          (textual->utf16be beyondBMP))

        (test
            '#u8(97 0 192 0 191 3 53 216 65 220 52 216 19 221 52 216 16 221 122 0)
          (textual->utf16le beyondBMP))

        (test-assert
            (textual=?
             beyondBMP
             (utf8->text
              '#u8(97 195 128 206 191
                      240 157 145 129 240 157 132 147 240 157 132 144 122))))

        (test-assert (textual=? beyondBMP (utf16->text (textual->utf16 beyondBMP))))

        (test-assert (textual=? beyondBMP
                                (utf16->text (textual->utf16 beyondBMP) 2)))
        
        (test-assert (textual=? beyondBMP (utf16be->text (textual->utf16be beyondBMP))))

        (test-assert (textual=? beyondBMP (utf16le->text (textual->utf16le beyondBMP))))

        (test-assert (result=? (string-append (string (integer->char #xfeff)) "abc")
                               (utf16be->text '#u8(254 255 0 97 0 98 0 99))))

